Šifra;Naziv županije;Naziv JLS-a;2012.;2013.;2014.;2015.;2016.;2017.;2018.;;
19;Vukovarsko-srijemska;ANDRIJAŠEVCI;z;.;.;.;.;.;.;;
27;Osje?ko-baranjska;ANTUNOVAC;z;.;.;.;.;.;.;;
35;Vukovarsko-srijemska;BABINA GREDA;.;.;.;.;.;.;.;;
43;Primorsko-goranska;BAKAR;z;z;11;11;z;z;10;;
51;Istarska;BALE - VALLE;z;z;z;.;z;z;z;;
60;Istarska;BARBAN;z;.;z;.;z;.;z;;
78;Karlova?ka;BARILOVI?;.;.;.;.;.;.;.;;
86;Primorsko-goranska;BAŠKA;27;49;34;39;26;44;27;;
94;Splitsko-dalmatinska;BAŠKA VODA;19;25;22;30;30;30;25;;
108;Brodsko-posavska;BEBRINA;.;.;.;.;.;.;.;;
116;Krapinsko-zagorska;BEDEKOV?INA;z;z;z;z;z;z;z;;
5509;Zagreba?ka;BEDENICA;.;.;.;.;.;.;.;;
124;Varaždinska;BEDNJA;z;z;z;.;z;.;z;;
132;Osje?ko-baranjska;BELI MANASTIR;18;12;14;20;34;24;19;;
159;Me?imurska;BELICA;.;.;.;z;.;.;.;;
167;Osje?ko-baranjska;BELIŠ?E;12;z;13;30;10;13;16;;
175;Zadarska;BENKOVAC;z;z;10;z;25;25;21;;
183;Bjelovarsko-bilogorska;BEREK;.;.;.;.;z;.;.;;
191;Varaždinska;BERETINEC;.;.;.;.;.;.;.;;
205;Zadarska;BIBINJE;z;z;z;z;.;z;z;;
6211;Šibensko-kninska;BILICE;z;.;.;.;.;z;.;;
213;Osje?ko-baranjska;BILJE;.;z;z;.;z;.;.;;
221;Zadarska;BIOGRAD NA MORU;56;37;61;57;67;112;65;;
3107;Šibensko-kninska;BISKUPIJA;.;.;.;.;.;.;.;;
5479;Zagreba?ka;BISTRA;z;z;.;.;z;.;z;;
230;Osje?ko-baranjska;BIZOVAC;.;.;.;.;.;.;z;;
248;Bjelovarsko-bilogorska;BJELOVAR;120;77;78;83;88;101;158;;
256;Dubrova?ko-neretvanska;BLATO;z;.;.;z;z;z;z;;
264;Vukovarsko-srijemska;BOGDANOVCI;.;.;.;.;.;.;.;;
272;Splitsko-dalmatinska;BOL;32;11;11;13;34;31;14;;
299;Vukovarsko-srijemska;BOROVO;z;.;z;.;z;.;.;;
302;Karlova?ka;BOSILJEVO;.;.;.;.;.;.;.;;
329;Vukovarsko-srijemska;BOŠNJACI;.;.;.;.;.;.;z;;
337;Zagreba?ka;BRCKOVLJANI;z;z;.;.;z;.;z;;
345;Zagreba?ka;BRDOVEC;z;z;z;z;z;.;z;;
779;Splitsko-dalmatinska;BRELA;z;z;z;z;z;11;z;;
353;Požeško-slavonska;BRESTOVAC;.;.;.;.;.;.;.;;
361;Varaždinska;BREZNICA;.;.;.;.;z;.;.;;
1511;Varaždinska;BREZNI?KI HUM;.;.;.;.;.;.;.;;
370;Li?ko-senjska;BRINJE;z;.;.;z;.;.;.;;
388;Primorsko-goranska;BROD MORAVICE;.;.;.;z;.;.;z;;
396;Brodsko-posavska;BRODSKI STUPNIK;.;.;.;.;z;.;.;;
400;Istarska;BRTONIGLA - VERTENEGLIO;10;z;z;13;51;18;14;;
418;Krapinsko-zagorska;BUDINŠ?INA;.;z;.;.;.;.;.;;
426;Istarska;BUJE - BUIE;14;14;15;15;10;23;42;;
5673;Brodsko-posavska;BUKOVLJE;.;.;.;.;.;.;.;;
434;Istarska;BUZET;z;z;z;z;z;z;z;;
442;Vukovarsko-srijemska;CERNA;.;.;.;z;.;.;z;;
469;Brodsko-posavska;CERNIK;.;.;.;.;z;.;.;;
477;Istarska;CEROVLJE;.;.;z;.;.;.;z;;
485;Varaždinska;CESTICA;.;.;.;z;z;.;.;;
493;Karlova?ka;CETINGRAD;.;.;.;.;.;.;.;;
507;Splitsko-dalmatinska;CISTA PROVO;.;.;z;.;.;.;.;;
515;Šibensko-kninska;CIVLJANE;.;.;.;.;.;.;.;;
523;Primorsko-goranska;CRES;24;24;46;30;32;47;58;;
531;Primorsko-goranska;CRIKVENICA;185;135;174;150;244;226;295;;
540;Viroviti?ko-podravska;CRNAC;.;z;.;z;.;.;.;;
558;Primorsko-goranska;?ABAR;z;.;z;z;z;z;z;;
566;Viroviti?ko-podravska;?A?INCI;z;.;.;.;.;.;z;;
574;Viroviti?ko-podravska;?A?AVICA;.;z;.;.;.;.;.;;
582;Požeško-slavonska;?AGLIN;.;z;.;.;.;.;.;;
604;Me?imurska;?AKOVEC;80;53;117;91;214;188;183;;
612;Primorsko-goranska;?AVLE;18;13;z;z;10;15;z;;
639;Bjelovarsko-bilogorska;?AZMA;z;z;z;z;z;10;16;;
647;Osje?ko-baranjska;?EMINAC;z;z;z;.;z;.;z;;
655;Osje?ko-baranjska;?EPIN;z;z;z;.;.;.;z;;
663;Osje?ko-baranjska;DARDA;z;z;z;z;11;z;z;;
671;Bjelovarsko-bilogorska;DARUVAR;19;22;14;18;27;21;26;;
680;Brodsko-posavska;DAVOR;.;.;.;.;.;.;.;;
6033;Me?imurska;DEKANOVEC;.;.;z;.;.;.;.;;
698;Primorsko-goranska;DELNICE;12;z;z;z;12;12;11;;
701;Krapinsko-zagorska;DESINI?;.;z;z;.;z;.;z;;
710;Bjelovarsko-bilogorska;DEŽANOVAC;.;.;.;.;.;.;.;;
728;Splitsko-dalmatinska;DICMO;.;.;.;.;.;.;.;;
744;Primorsko-goranska;DOBRINJ;112;78;91;78;78;121;74;;
752;Me?imurska;DOMAŠINEC;.;.;.;.;.;.;z;;
787;Me?imurska;DONJA DUBRAVA;.;z;.;.;z;.;.;;
5762;Osje?ko-baranjska;DONJA MOTI?INA;.;.;.;.;.;.;.;;
795;Krapinsko-zagorska;DONJA STUBICA;z;z;.;z;z;z;z;;
809;Varaždinska;DONJA VO?A;.;z;.;.;.;.;z;;
817;Brodsko-posavska;DONJI ANDRIJEVCI;.;.;.;z;.;.;z;;
825;Me?imurska;DONJI KRALJEVEC;z;.;.;.;.;z;z;;
833;Sisa?ko-moslava?ka;DONJI KUKURUZARI;.;.;.;.;.;.;.;;
841;Li?ko-senjska;DONJI LAPAC;.;z;.;z;.;.;z;;
868;Osje?ko-baranjska;DONJI MIHOLJAC;z;z;12;13;13;23;15;;
892;Me?imurska;DONJI VIDOVEC;.;.;.;.;.;.;.;;
5681;Brodsko-posavska;DRAGALI?;.;.;.;.;.;.;.;;
906;Karlova?ka;DRAGANI?;.;.;.;.;z;.;.;;
914;Osje?ko-baranjska;DRAŽ;.;.;.;z;.;.;.;;
922;Vukovarsko-srijemska;DRENOVCI;.;z;.;.;z;.;.;;
949;Osje?ko-baranjska;DRENJE;.;.;.;.;.;.;.;;
957;Šibensko-kninska;DRNIŠ;z;z;z;z;z;z;11;;
965;Koprivni?ko-križeva?ka;DRNJE;.;.;.;.;.;.;z;;
973;Zagreba?ka;DUBRAVA;.;.;.;z;z;.;.;;
5495;Zagreba?ka;DUBRAVICA;.;.;.;.;z;.;.;;
5983;Dubrova?ko-neretvanska;DUBROVA?KO PRIMORJE;z;.;z;z;.;z;z;;
981;Dubrova?ko-neretvanska;DUBROVNIK;235;225;273;254;290;327;273;;
990;Karlova?ka;DUGA RESA;18;12;21;19;31;20;27;;
1007;Splitsko-dalmatinska;DUGI RAT;10;z;z;11;11;17;21;;
1015;Zagreba?ka;DUGO SELO;88;50;39;43;45;61;68;;
5851;Splitsko-dalmatinska;DUGOPOLJE;.;z;z;z;z;z;20;;
1023;Sisa?ko-moslava?ka;DVOR;.;.;.;.;.;.;z;;
1031;Osje?ko-baranjska;?AKOVO;73;55;30;57;72;50;58;;
1040;Koprivni?ko-križeva?ka;?ELEKOVEC;.;z;.;.;z;.;z;;
1058;Bjelovarsko-bilogorska;?ULOVAC;.;.;z;.;.;.;z;;
1066;Osje?ko-baranjska;?UR?ENOVAC;z;z;z;z;15;z;10;;
1074;Koprivni?ko-križeva?ka;?UR?EVAC;z;12;z;11;14;13;19;;
1082;Krapinsko-zagorska;?URMANEC;.;z;.;.;.;.;.;;
1104;Osje?ko-baranjska;ERDUT;.;.;.;.;.;.;.;;
1112;Osje?ko-baranjska;ERNESTINOVO;.;.;.;.;.;.;.;;
1139;Šibensko-kninska;ERVENIK;.;.;.;.;.;.;.;;
1147;Zagreba?ka;FARKAŠEVAC;.;.;.;.;.;.;.;;
6190;Istarska;FAŽANA - FASANA;25;25;33;35;35;35;55;;
1155;Koprivni?ko-križeva?ka;FERDINANDOVAC;z;.;.;z;.;.;z;;
1163;Osje?ko-baranjska;FERI?ANCI;.;.;.;.;.;.;.;;
6297;Istarska;FUNTANA - FONTANE;z;z;22;11;11;23;13;;
1171;Primorsko-goranska;FUŽINE;19;z;z;z;z;.;14;;
5711;Zadarska;GALOVAC;.;.;.;.;.;.;.;;
1180;Brodsko-posavska;GAR?IN;.;.;z;z;.;.;z;;
1198;Bjelovarsko-bilogorska;GAREŠNICA;z;10;12;z;z;z;15;;
1201;Karlova?ka;GENERALSKI STOL;.;.;.;.;.;.;.;;
1210;Sisa?ko-moslava?ka;GLINA;z;z;z;.;z;z;z;;
1228;Koprivni?ko-križeva?ka;GOLA;z;.;z;.;.;.;z;;
1236;Me?imurska;GORI?AN;z;.;.;.;.;.;z;;
1244;Osje?ko-baranjska;GORJANI;.;.;.;.;.;.;.;;
6181;Koprivni?ko-križeva?ka;GORNJA RIJEKA;z;z;.;.;.;.;.;;
1252;Krapinsko-zagorska;GORNJA STUBICA;.;z;.;.;.;.;z;;
5690;Brodsko-posavska;GORNJA VRBA;.;.;.;.;.;.;.;;
1279;Brodsko-posavska;GORNJI BOGI?EVCI;.;.;.;.;.;.;.;;
1295;Varaždinska;GORNJI KNEGINEC;.;.;z;z;.;.;.;;
6041;Me?imurska;GORNJI MIHALJEVEC;z;.;.;.;.;.;.;;
1309;Li?ko-senjska;GOSPI?;34;38;18;27;68;35;41;;
1317;Zadarska;GRA?AC;z;z;z;z;z;.;.;;
1325;Istarska;GRA?IŠ?E;.;.;.;.;.;.;.;;
1333;Grad Zagreb;GRAD ZAGREB;4834;4506;4280;5401;7278;7516;8362;;
1341;Splitsko-dalmatinska;GRADAC;z;z;z;z;z;z;z;;
1350;Zagreba?ka;GRADEC;z;.;z;.;.;.;.;;
1368;Viroviti?ko-podravska;GRADINA;.;z;.;.;.;.;.;;
1376;Vukovarsko-srijemska;GRADIŠTE;.;.;.;z;.;.;.;;
1384;Istarska;GROŽNJAN - GRISIGNANA;.;.;.;z;.;.;z;;
1392;Bjelovarsko-bilogorska;GRUBIŠNO POLJE;z;10;z;.;z;z;z;;
1406;Brodsko-posavska;GUNDINCI;.;.;.;.;.;.;.;;
1414;Vukovarsko-srijemska;GUNJA;.;z;.;.;.;.;z;;
5100;Sisa?ko-moslava?ka;GVOZD;.;z;.;.;z;.;z;;
1449;Bjelovarsko-bilogorska;HERCEGOVAC;.;z;.;.;.;.;z;;
1457;Koprivni?ko-križeva?ka;HLEBINE;.;.;.;.;.;.;z;;
1465;Krapinsko-zagorska;HRAŠ?INA;.;.;.;.;.;.;z;;
1481;Splitsko-dalmatinska;HRVACE;.;.;.;z;.;.;.;;
1490;Sisa?ko-moslava?ka;HRVATSKA DUBICA;.;.;.;.;.;.;.;;
1503;Sisa?ko-moslava?ka;HRVATSKA KOSTAJNICA;z;.;z;z;z;z;z;;
1520;Krapinsko-zagorska;HUM NA SUTLI;z;z;z;z;z;z;z;;
1538;Splitsko-dalmatinska;HVAR;12;18;12;z;19;26;25;;
1546;Vukovarsko-srijemska;ILOK;.;.;.;z;z;z;z;;
1554;Splitsko-dalmatinska;IMOTSKI;13;11;z;z;12;z;11;;
1562;Varaždinska;IVANEC;17;10;19;17;24;13;21;;
1589;Zagreba?ka;IVANI?-GRAD;21;16;29;24;24;27;32;;
1597;Vukovarsko-srijemska;IVANKOVO;.;.;z;.;z;.;z;;
1619;Bjelovarsko-bilogorska;IVANSKA;.;.;.;.;.;.;.;;
6092;Osje?ko-baranjska;JAGODNJAK;.;.;.;.;.;.;.;;
1635;Zagreba?ka;JAKOVLJE;.;z;.;.;.;.;.;;
1643;Požeško-slavonska;JAKŠI?;.;.;.;.;.;.;.;;
1651;Varaždinska;JALŽABET;.;.;.;.;.;.;.;;
5991;Dubrova?ko-neretvanska;JANJINA;z;z;z;.;.;.;.;;
1660;Vukovarsko-srijemska;JARMINA;.;.;.;.;.;.;.;;
1678;Zadarska;JASENICE;z;z;z;z;13;z;z;;
1686;Sisa?ko-moslava?ka;JASENOVAC;.;.;.;.;.;.;z;;
1694;Zagreba?ka;JASTREBARSKO;z;z;z;15;32;12;25;;
1708;Primorsko-goranska;JELENJE;.;z;z;z;z;.;z;;
1716;Splitsko-dalmatinska;JELSA;z;z;z;z;z;z;z;;
5525;Krapinsko-zagorska;JESENJE;.;.;.;.;.;.;.;;
1724;Karlova?ka;JOSIPDOL;.;.;z;.;.;.;z;;
1732;Zadarska;KALI;z;.;.;z;z;z;z;;
5592;Koprivni?ko-križeva?ka;KALINOVAC;.;.;.;z;z;.;z;;
5606;Koprivni?ko-križeva?ka;KALNIK;.;.;.;.;.;.;.;;
6238;Karlova?ka;KAMANJE;.;.;.;.;.;.;.;;
1759;Istarska;KANFANAR;.;z;z;z;z;.;z;;
1767;Bjelovarsko-bilogorska;KAPELA;.;z;z;.;.;.;z;;
1775;Požeško-slavonska;KAPTOL;z;.;.;z;.;.;z;;
1783;Li?ko-senjska;KARLOBAG;14;z;11;z;10;13;z;;
1791;Karlova?ka;KARLOVAC;264;214;240;260;437;251;278;;
5967;Istarska;KAROJBA;.;.;.;z;.;.;.;;
1805;Primorsko-goranska;KASTAV;51;23;35;43;57;88;57;;
1813;Splitsko-dalmatinska;KAŠTELA;51;66;65;69;95;135;173;;
5975;Istarska;KAŠTELIR-LABINCI - CASTELLIERE-S. DOMENICA;z;z;11;z;.;z;z;;
1830;Šibensko-kninska;KIJEVO;.;.;.;.;.;.;.;;
1848;Šibensko-kninska;KISTANJE;z;.;.;.;z;.;.;;
1856;Brodsko-posavska;KLAKAR;.;.;.;.;.;.;z;;
1864;Primorsko-goranska;KLANA;z;z;z;z;.;z;z;;
1872;Krapinsko-zagorska;KLANJEC;z;z;.;.;z;.;.;;
1899;Varaždinska;KLENOVNIK;.;z;.;z;.;.;.;;
1902;Zagreba?ka;KLIN?A SELA;z;.;z;23;14;z;z;;
1929;Splitsko-dalmatinska;KLIS;z;z;z;14;11;15;26;;
1937;Zagreba?ka;KLOŠTAR IVANI?;.;z;.;.;z;z;z;;
1945;Koprivni?ko-križeva?ka;KLOŠTAR PODRAVSKI;z;.;.;.;.;.;z;;
1953;Osje?ko-baranjska;KNEŽEVI VINOGRADI;z;.;.;z;z;.;z;;
1961;Šibensko-kninska;KNIN;49;35;59;33;48;50;82;;
6220;Zadarska;KOLAN;29;42;72;42;48;70;102;;
1970;Splitsko-dalmatinska;KOMIŽA;.;z;.;z;z;z;z;;
1988;Dubrova?ko-neretvanska;KONAVLE;35;43;34;23;24;12;29;;
1996;Bjelovarsko-bilogorska;KON?ANICA;.;.;.;.;.;.;.;;
2003;Krapinsko-zagorska;KONJŠ?INA;z;z;z;z;z;z;z;;
2011;Koprivni?ko-križeva?ka;KOPRIVNICA;88;49;96;64;77;125;156;;
2020;Koprivni?ko-križeva?ka;KOPRIVNI?KI BREGI;z;z;.;.;z;.;z;;
2038;Koprivni?ko-križeva?ka;KOPRIVNI?KI IVANEC;.;.;.;.;.;.;.;;
2046;Dubrova?ko-neretvanska;KOR?ULA;z;14;13;z;26;39;18;;
5380;Primorsko-goranska;KOSTRENA;25;23;26;39;15;26;29;;
2054;Osje?ko-baranjska;KOŠKA;z;.;.;.;.;.;.;;
2062;Me?imurska;KOTORIBA;.;.;z;.;z;.;z;;
2089;Krapinsko-zagorska;KRALJEVEC NA SUTLI;.;.;.;.;.;.;.;;
2097;Primorsko-goranska;KRALJEVICA;10;z;20;11;24;12;20;;
2119;Krapinsko-zagorska;KRAPINA;34;41;40;14;33;21;23;;
2127;Krapinsko-zagorska;KRAPINSKE TOPLICE;z;z;13;z;z;z;17;;
5339;Zagreba?ka;KRAŠI?;.;z;z;.;.;.;.;;
5452;Zagreba?ka;KRAVARSKO;.;.;.;.;.;.;.;;
2135;Zagreba?ka;KRIŽ;z;z;z;z;z;z;10;;
2143;Koprivni?ko-križeva?ka;KRIŽEVCI;22;23;14;19;27;31;29;;
2151;Primorsko-goranska;KRK;56;64;62;71;76;90;77;;
2160;Karlova?ka;KRNJAK;.;.;.;.;.;.;.;;
2178;Istarska;KRŠAN;z;z;z;z;z;z;z;;
5720;Zadarska;KUKLJICA;z;z;z;.;z;z;z;;
2194;Dubrova?ko-neretvanska;KULA NORINSKA;.;.;.;.;z;.;.;;
5533;Krapinsko-zagorska;KUMROVEC;z;z;.;.;z;.;.;;
2208;Sisa?ko-moslava?ka;KUTINA;38;24;21;14;53;38;35;;
2216;Požeško-slavonska;KUTJEVO;.;z;.;z;z;.;z;;
2224;Istarska;LABIN;46;47;44;38;76;70;88;;
2232;Istarska;LANIŠ?E;.;.;.;.;.;.;.;;
2259;Karlova?ka;LASINJA;.;.;.;.;.;.;.;;
2267;Dubrova?ko-neretvanska;LASTOVO;z;z;z;.;z;z;z;;
5860;Splitsko-dalmatinska;LE?EVICA;.;.;.;.;.;.;.;;
2275;Koprivni?ko-križeva?ka;LEGRAD;.;z;.;.;.;.;z;;
2283;Sisa?ko-moslava?ka;LEKENIK;.;.;.;.;.;.;.;;
2291;Varaždinska;LEPOGLAVA;z;z;z;z;z;.;z;;
2305;Osje?ko-baranjska;LEVANJSKA VAROŠ;.;.;.;.;.;.;.;;
2313;Požeško-slavonska;LIPIK;z;z;z;z;z;z;z;;
2321;Sisa?ko-moslava?ka;LIPOVLJANI;z;.;.;.;.;.;z;;
2348;Zadarska;LIŠANE OSTROVI?KE;.;.;.;.;.;.;.;;
2356;Istarska;LIŽNJAN - LISIGNANO;35;40;34;28;50;87;55;;
2364;Krapinsko-zagorska;LOBOR;.;.;.;.;.;.;.;;
2372;Primorsko-goranska;LOKVE;.;z;z;.;z;.;.;;
5878;Splitsko-dalmatinska;LOKVI?I?I;.;.;.;.;.;.;.;;
6246;Primorsko-goranska;LOPAR;.;.;.;z;.;z;z;;
2399;Vukovarsko-srijemska;LOVAS;.;.;.;.;.;.;.;;
2402;Li?ko-senjska;LOVINAC;.;.;.;.;.;.;.;;
2429;Primorsko-goranska;LOVRAN;33;50;25;73;43;45;39;;
2437;Splitsko-dalmatinska;LOVRE?;.;.;z;z;.;.;.;;
2445;Varaždinska;LUDBREG;27;14;22;12;34;19;34;;
5487;Zagreba?ka;LUKA;.;.;.;.;.;.;.;;
2453;Viroviti?ko-podravska;LUKA?;.;.;.;z;.;.;.;;
6009;Dubrova?ko-neretvanska;LUMBARDA;z;z;z;z;z;z;z;;
2461;Istarska;LUPOGLAV;.;.;.;.;.;.;.;;
2470;Varaždinska;LJUBEŠ?ICA;.;z;.;.;.;.;.;;
2488;Krapinsko-zagorska;MA?E;z;z;z;.;.;.;z;;
5789;Osje?ko-baranjska;MAGADENOVAC;.;.;.;.;.;.;.;;
5550;Sisa?ko-moslava?ka;MAJUR;.;.;.;.;.;.;.;;
2496;Splitsko-dalmatinska;MAKARSKA;152;152;265;134;166;206;227;;
2500;Me?imurska;MALA SUBOTICA;.;.;.;.;.;.;.;;
2518;Varaždinska;MALI BUKOVEC;.;.;.;.;.;.;.;;
2526;Primorsko-goranska;MALI LOŠINJ;58;44;69;44;69;91;69;;
2534;Primorsko-goranska;MALINSKA-DUBAŠNICA;114;155;128;119;137;171;142;;
2542;Istarska;MAR?ANA;z;12;z;z;20;20;20;;
2569;Krapinsko-zagorska;MARIJA BISTRICA;.;.;z;.;.;z;z;;
5398;Zagreba?ka;MARIJA GORICA;.;.;.;.;.;.;z;;
2577;Osje?ko-baranjska;MARIJANCI;.;.;.;.;.;.;.;;
2585;Splitsko-dalmatinska;MARINA;z;z;20;25;13;10;z;;
6106;Vukovarsko-srijemska;MARKUŠICA;.;.;.;.;.;.;.;;
850;Varaždinska;MARTIJANEC;.;.;.;.;.;.;.;;
2593;Sisa?ko-moslava?ka;MARTINSKA VES;.;.;.;.;.;.;.;;
2607;Varaždinska;MARUŠEVEC;z;z;.;z;z;.;z;;
2615;Primorsko-goranska;MATULJI;55;38;29;56;48;51;58;;
2631;Istarska;MEDULIN;113;140;132;115;105;149;139;;
2640;Dubrova?ko-neretvanska;METKOVI?;28;30;41;16;28;42;68;;
2658;Krapinsko-zagorska;MIHOVLJAN;.;.;.;.;.;.;.;;
2666;Viroviti?ko-podravska;MIKLEUŠ;.;.;.;.;.;.;.;;
2674;Splitsko-dalmatinska;MILNA;11;z;z;.;z;10;z;;
2682;Dubrova?ko-neretvanska;MLJET;.;.;.;.;.;z;.;;
2704;Koprivni?ko-križeva?ka;MOLVE;.;.;.;z;.;.;z;;
2739;Primorsko-goranska;MOŠ?ENI?KA DRAGA;z;z;z;z;z;z;z;;
2747;Istarska;MOTOVUN - MONTONA;.;.;z;z;.;.;z;;
2755;Primorsko-goranska;MRKOPALJ;z;z;z;z;.;.;z;;
